Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    OR              reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    $end            reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    WHILE           reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    SEMICOLON       reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    ELSE            reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    COMMA           reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    RCURLY          reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    RPAREN          reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 51
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    AND             shift and go to state 63
    LESSTHAN        shift and go to state 49
    LESSEQUALTHAN   shift and go to state 64
    GREATERTHAN     shift and go to state 62
    GREATEREQUALTHAN shift and go to state 57
    EQUALS          shift and go to state 59
    NOTEQUALS       shift and go to state 48
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! PLUS            [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! MINUS           [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! TIMES           [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! DIVIDE          [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! MODULE          [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! AND             [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! LESSTHAN        [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! LESSEQUALTHAN   [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! GREATERTHAN     [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! GREATEREQUALTHAN [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! EQUALS          [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETUNION        [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETDIFF         [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 49 (binaryOp -> binaryOp OR binaryOp .) ]
  ! OR              [ shift and go to state 66 ]


state 111

    (65) binaryOp -> binaryOp SETMAPDIVIDE binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    MINUS           reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    TIMES           reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    DIVIDE          reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    MODULE          reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    AND             reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    OR              reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    LESSTHAN        reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    LESSEQUALTHAN   reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    GREATERTHAN     reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    GREATEREQUALTHAN reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    EQUALS          reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    NOTEQUALS       reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETUNION        reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETDIFF         reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETINTERSECT    reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPPLUS      reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPMINUS     reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPTIMES     reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPDIVIDE    reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPMODULE    reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    $end            reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    WHILE           reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SEMICOLON       reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    ELSE            reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    COMMA           reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    RCURLY          reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    RPAREN          reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    BELONGSTO       shift and go to state 69

  ! BELONGSTO       [ reduce using rule 65 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]
  ! SETINTERSECT    [ shift and go to state 54 ]
  ! SETMAPPLUS      [ shift and go to state 65 ]
  ! SETMAPMINUS     [ shift and go to state 68 ]
  ! SETMAPTIMES     [ shift and go to state 53 ]
  ! SETMAPDIVIDE    [ shift and go to state 67 ]
  ! SETMAPMODULE    [ shift and go to state 50 ]


state 112

    (63) binaryOp -> binaryOp SETMAPMINUS binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    MINUS           reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    TIMES           reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    DIVIDE          reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    MODULE          reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    AND             reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    OR              reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    LESSTHAN        reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    GREATERTHAN     reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    EQUALS          reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    NOTEQUALS       reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETUNION        reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETDIFF         reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETINTERSECT    reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETMAPPLUS      reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETMAPMINUS     reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    $end            reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    WHILE           reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SEMICOLON       reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    ELSE            reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    COMMA           reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    RCURLY          reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    RPAREN          reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! SETMAPTIMES     [ reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 63 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]
  ! SETINTERSECT    [ shift and go to state 54 ]
  ! SETMAPPLUS      [ shift and go to state 65 ]
  ! SETMAPMINUS     [ shift and go to state 68 ]


state 113

    (67) binaryOp -> binaryOp BELONGSTO binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    MINUS           reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    TIMES           reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    DIVIDE          reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    MODULE          reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    AND             reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    OR              reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    LESSTHAN        reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    LESSEQUALTHAN   reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    GREATERTHAN     reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    GREATEREQUALTHAN reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    EQUALS          reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    NOTEQUALS       reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETUNION        reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETDIFF         reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETINTERSECT    reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPPLUS      reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPMINUS     reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPTIMES     reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPDIVIDE    reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPMODULE    reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    BELONGSTO       reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    $end            reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    WHILE           reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SEMICOLON       reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    ELSE            reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    COMMA           reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    RCURLY          reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    RPAREN          reduce using rule 67 (binaryOp -> binaryOp BELONGSTO binaryOp .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]
  ! SETINTERSECT    [ shift and go to state 54 ]
  ! SETMAPPLUS      [ shift and go to state 65 ]
  ! SETMAPMINUS     [ shift and go to state 68 ]
  ! SETMAPTIMES     [ shift and go to state 53 ]
  ! SETMAPDIVIDE    [ shift and go to state 67 ]
  ! SETMAPMODULE    [ shift and go to state 50 ]
  ! BELONGSTO       [ shift and go to state 69 ]


state 114

    (52) binaryOp -> LPAREN binaryOp RPAREN .

    PLUS            reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    MINUS           reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    TIMES           reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    DIVIDE          reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    MODULE          reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    AND             reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    OR              reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    LESSTHAN        reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    LESSEQUALTHAN   reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    GREATERTHAN     reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    GREATEREQUALTHAN reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    EQUALS          reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    NOTEQUALS       reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETUNION        reduce using rule 52 (binaryOp -> LPAREN binaryOp RPAREN .)
