Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! SETMAPPLUS      [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! SETMAPMINUS     [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! SETMAPTIMES     [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! SETMAPMODULE    [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! BELONGSTO       [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]


state 117

    (45) expression -> expression LESSEQUALTHAN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    AND             reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    OR              reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    LESSTHAN        reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    LESSEQUALTHAN   reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    GREATERTHAN     reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    GREATEREQUALTHAN reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    $end            reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    WHILE           reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    ELSE            reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    COMMA           reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    MIN             reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    MAX             reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    RPAREN          reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    DO              reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! PLUS            [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MODULE          [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETUNION        [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 45 (expression -> expression LESSEQUALTHAN expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]


state 118

    (53) expression -> expression SETMAPPLUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    MINUS           reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    TIMES           reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    DIVIDE          reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    MODULE          reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    AND             reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    OR              reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    LESSTHAN        reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    LESSEQUALTHAN   reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    GREATERTHAN     reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    GREATEREQUALTHAN reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    EQUALS          reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    NOTEQUALS       reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    SETUNION        reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    SETDIFF         reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    SETINTERSECT    reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    SETMAPPLUS      reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    SETMAPMINUS     reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    $end            reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    WHILE           reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    ELSE            reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    COMMA           reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    MIN             reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    MAX             reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    RPAREN          reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    DO              reduce using rule 53 (expression -> expression SETMAPPLUS expression .)
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! SETMAPTIMES     [ reduce using rule 53 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 53 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 53 (expression -> expression SETMAPPLUS expression .) ]
  ! BELONGSTO       [ reduce using rule 53 (expression -> expression SETMAPPLUS expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
