Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! SETMAPTIMES     [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPMODULE    [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSEQUALTHAN   [ shift and go to state 77 ]
  ! GREATERTHAN     [ shift and go to state 74 ]
  ! GREATEREQUALTHAN [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! NOTEQUALS       [ shift and go to state 60 ]
  ! BELONGSTO       [ shift and go to state 81 ]


state 125

    (21) instructionBlock -> instruction SEMICOLON instructionBlock .

    RCURLY          reduce using rule 21 (instructionBlock -> instruction SEMICOLON instructionBlock .)


state 126

    (13) declarationBlock -> type id . SEMICOLON declarationBlock
    (14) declarationBlock -> type id . SEMICOLON

    SEMICOLON       shift and go to state 134


state 127

    (12) usingInInst -> USING declarationBlock IN . instructionBlock
    (21) instructionBlock -> . instruction SEMICOLON instructionBlock
    (22) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    RCURLY          reduce using rule 22 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instruction                    shift and go to state 38
    forInst                        shift and go to state 4
    instructionBlock               shift and go to state 135
    scanInst                       shift and go to state 9
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 128

    (28) whileInst -> WHILE LPAREN expression RPAREN . DO instruction
    (29) whileInst -> WHILE LPAREN expression RPAREN .

    DO              shift and go to state 136
    ELSE            reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)
    $end            reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)


state 129

    (36) outputType -> string COMMA outputType .

    $end            reduce using rule 36 (outputType -> string COMMA outputType .)
    SEMICOLON       reduce using rule 36 (outputType -> string COMMA outputType .)
    WHILE           reduce using rule 36 (outputType -> string COMMA outputType .)
    ELSE            reduce using rule 36 (outputType -> string COMMA outputType .)


state 130

    (34) outputType -> expression COMMA outputType .

    $end            reduce using rule 34 (outputType -> expression COMMA outputType .)
    SEMICOLON       reduce using rule 34 (outputType -> expression COMMA outputType .)
    WHILE           reduce using rule 34 (outputType -> expression COMMA outputType .)
    ELSE            reduce using rule 34 (outputType -> expression COMMA outputType .)


state 131

    (25) forInst -> FOR expression direction expression . DO instruction
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    DO              shift and go to state 137
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81


state 132

    (23) ifInst -> IF LPAREN expression RPAREN . instruction
    (24) ifInst -> IF LPAREN expression RPAREN . instruction ELSE instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    repeatInst                     shift and go to state 18
    forInst                        shift and go to state 4
    instruction                    shift and go to state 138
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 133

    (72) setNumbers -> expression COMMA setNumbers .

    RCURLY          reduce using rule 72 (setNumbers -> expression COMMA setNumbers .)


state 134

    (13) declarationBlock -> type id SEMICOLON . declarationBlock
    (14) declarationBlock -> type id SEMICOLON .
    (13) declarationBlock -> . type id SEMICOLON declarationBlock
    (14) declarationBlock -> . type id SEMICOLON
    (15) type -> . INT
    (16) type -> . BOOL
    (17) type -> . SET

    IN              reduce using rule 14 (declarationBlock -> type id SEMICOLON .)
    INT             shift and go to state 86
    BOOL            shift and go to state 87
    SET             shift and go to state 85

    type                           shift and go to state 88
    declarationBlock               shift and go to state 139

state 135

    (12) usingInInst -> USING declarationBlock IN instructionBlock .

    RCURLY          reduce using rule 12 (usingInInst -> USING declarationBlock IN instructionBlock .)


state 136

    (28) whileInst -> WHILE LPAREN expression RPAREN DO . instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
