Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! SETUNION        [ shift and go to state 56 ]
  ! SETDIFF         [ shift and go to state 60 ]
  ! SETINTERSECT    [ shift and go to state 58 ]
  ! SETMAPPLUS      [ shift and go to state 70 ]
  ! SETMAPMINUS     [ shift and go to state 72 ]


state 109

    (44) expression -> expression OR expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    OR              reduce using rule 44 (expression -> expression OR expression .)
    $end            reduce using rule 44 (expression -> expression OR expression .)
    WHILE           reduce using rule 44 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression OR expression .)
    ELSE            reduce using rule 44 (expression -> expression OR expression .)
    COMMA           reduce using rule 44 (expression -> expression OR expression .)
    RPAREN          reduce using rule 44 (expression -> expression OR expression .)
    DO              reduce using rule 44 (expression -> expression OR expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    AND             shift and go to state 68
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETUNION        [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETDIFF         [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETINTERSECT    [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETMAPPLUS      [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETMAPMINUS     [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETMAPTIMES     [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! SETMAPMODULE    [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! BELONGSTO       [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 71 ]


state 110

    (55) expression -> expression SETMAPMINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    MINUS           reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    TIMES           reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    DIVIDE          reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    MODULE          reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    AND             reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    OR              reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    LESSTHAN        reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    LESSEQUALTHAN   reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    GREATERTHAN     reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    GREATEREQUALTHAN reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    EQUALS          reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    NOTEQUALS       reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    SETUNION        reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    SETDIFF         reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    SETINTERSECT    reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    SETMAPPLUS      reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    SETMAPMINUS     reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    $end            reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    WHILE           reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    ELSE            reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    COMMA           reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    RPAREN          reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    DO              reduce using rule 55 (expression -> expression SETMAPMINUS expression .)
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! SETMAPTIMES     [ reduce using rule 55 (expression -> expression SETMAPMINUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 55 (expression -> expression SETMAPMINUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 55 (expression -> expression SETMAPMINUS expression .) ]
  ! BELONGSTO       [ reduce using rule 55 (expression -> expression SETMAPMINUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! SETUNION        [ shift and go to state 56 ]
  ! SETDIFF         [ shift and go to state 60 ]
  ! SETINTERSECT    [ shift and go to state 58 ]
  ! SETMAPPLUS      [ shift and go to state 70 ]
  ! SETMAPMINUS     [ shift and go to state 72 ]


state 111

    (59) expression -> expression BELONGSTO expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
