Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    SETDIFF         reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETINTERSECT    reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPPLUS      reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPMINUS     reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPTIMES     reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPDIVIDE    reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETMAPMODULE    reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    $end            reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SEMICOLON       reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    WHILE           reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    ELSE            reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    RPAREN          reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    COMMA           reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    RCURLY          reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    BELONGSTO       shift and go to state 70

  ! BELONGSTO       [ reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]
  ! SETINTERSECT    [ shift and go to state 55 ]
  ! SETMAPPLUS      [ shift and go to state 66 ]
  ! SETMAPMINUS     [ shift and go to state 69 ]
  ! SETMAPTIMES     [ shift and go to state 54 ]
  ! SETMAPDIVIDE    [ shift and go to state 68 ]
  ! SETMAPMODULE    [ shift and go to state 51 ]


state 107

    (59) binaryOp -> binaryOp SETMAPMINUS binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    MINUS           reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    TIMES           reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    DIVIDE          reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    MODULE          reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    AND             reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    OR              reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    LESSTHAN        reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    GREATERTHAN     reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    EQUALS          reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    NOTEQUALS       reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETUNION        reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETDIFF         reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETINTERSECT    reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETMAPPLUS      reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETMAPMINUS     reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    $end            reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SEMICOLON       reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    WHILE           reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    ELSE            reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    RPAREN          reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    COMMA           reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    RCURLY          reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .)
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! SETMAPTIMES     [ reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 59 (binaryOp -> binaryOp SETMAPMINUS binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]
  ! SETINTERSECT    [ shift and go to state 55 ]
  ! SETMAPPLUS      [ shift and go to state 66 ]
  ! SETMAPMINUS     [ shift and go to state 69 ]


state 108

    (63) binaryOp -> binaryOp BELONGSTO binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    MINUS           reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    TIMES           reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    DIVIDE          reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    MODULE          reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    AND             reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    OR              reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    LESSTHAN        reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    LESSEQUALTHAN   reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    GREATERTHAN     reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    GREATEREQUALTHAN reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    EQUALS          reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    NOTEQUALS       reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETUNION        reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETDIFF         reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETINTERSECT    reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPPLUS      reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPMINUS     reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPTIMES     reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPDIVIDE    reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SETMAPMODULE    reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    BELONGSTO       reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    $end            reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    SEMICOLON       reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    WHILE           reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    ELSE            reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    RPAREN          reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    COMMA           reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)
    RCURLY          reduce using rule 63 (binaryOp -> binaryOp BELONGSTO binaryOp .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]
  ! SETINTERSECT    [ shift and go to state 55 ]
  ! SETMAPPLUS      [ shift and go to state 66 ]
  ! SETMAPMINUS     [ shift and go to state 69 ]
  ! SETMAPTIMES     [ shift and go to state 54 ]
  ! SETMAPDIVIDE    [ shift and go to state 68 ]
  ! SETMAPMODULE    [ shift and go to state 51 ]
  ! BELONGSTO       [ shift and go to state 70 ]


state 109

    (48) binaryOp -> LPAREN binaryOp RPAREN .

    PLUS            reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    MINUS           reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    TIMES           reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    DIVIDE          reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    MODULE          reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    AND             reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    OR              reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    LESSTHAN        reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    LESSEQUALTHAN   reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    GREATERTHAN     reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    GREATEREQUALTHAN reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    EQUALS          reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    NOTEQUALS       reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETUNION        reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETDIFF         reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETINTERSECT    reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETMAPPLUS      reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETMAPMINUS     reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETMAPTIMES     reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETMAPDIVIDE    reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SETMAPMODULE    reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    BELONGSTO       reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    $end            reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    SEMICOLON       reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    WHILE           reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    ELSE            reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    RPAREN          reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    COMMA           reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)
    RCURLY          reduce using rule 48 (binaryOp -> LPAREN binaryOp RPAREN .)


state 110

    (13) instructionBlock -> instruction SEMICOLON instructionBlock .

    RCURLY          reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)
    $end            reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)
    SEMICOLON       reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)
    WHILE           reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)
    ELSE            reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)


state 111

    (3) instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .

    ELSE            reduce using rule 3 (instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .)
    $end            reduce using rule 3 (instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .)
    SEMICOLON       reduce using rule 3 (instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .)
    WHILE           reduce using rule 3 (instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .)


state 112

    (29) whileInst -> WHILE LPAREN expression RPAREN . DO instructionType

    DO              shift and go to state 121


state 113

    (16) instruction -> IDENTIFIER ASSIGN LCURLY set . RCURLY

    RCURLY          shift and go to state 122


state 114

    (23) set -> expression . COMMA set
    (24) set -> expression .

    COMMA           shift and go to state 123
    RCURLY          reduce using rule 24 (set -> expression .)


state 115

    (28) forInst -> FOR IDENTIFIER direction LCURLY . IDENTIFIER RCURLY DO instructionType

    IDENTIFIER      shift and go to state 124


state 116

    (27) forInst -> FOR IDENTIFIER direction IDENTIFIER . DO instructionType

    DO              shift and go to state 125


state 117

    (25) ifInst -> IF LPAREN expression RPAREN . instructionType
    (26) ifInst -> IF LPAREN expression RPAREN . instructionType ELSE instructionType
    (3) instructionType -> . LCURLY instructionBlock RCURLY SEMICOLON
    (4) instructionType -> . instruction
    (14) instruction -> . USING declarationBlock IN instructionBlock
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . IDENTIFIER ASSIGN LCURLY set RCURLY
    (17) instruction -> . ifInst
    (18) instruction -> . printOutput
    (19) instruction -> . whileInst
    (20) instruction -> . repeatInst
    (21) instruction -> . forInst
    (22) instruction -> . scanInst
    (25) ifInst -> . IF LPAREN expression RPAREN instructionType
    (26) ifInst -> . IF LPAREN expression RPAREN instructionType ELSE instructionType
    (34) printOutput -> . PRINT outputType
    (35) printOutput -> . PRINTLN outputType
    (29) whileInst -> . WHILE LPAREN expression RPAREN DO instructionType
    (30) repeatInst -> . REPEAT instructionType whileInst
    (27) forInst -> . FOR IDENTIFIER direction IDENTIFIER DO instructionType
    (28) forInst -> . FOR IDENTIFIER direction LCURLY IDENTIFIER RCURLY DO instructionType
    (31) scanInst -> . SCAN expression

    LCURLY          shift and go to state 40
    USING           shift and go to state 20
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 18
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 11
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    FOR             shift and go to state 16
    SCAN            shift and go to state 4

    printOutput                    shift and go to state 15
    forInst                        shift and go to state 3
    instruction                    shift and go to state 19
    scanInst                       shift and go to state 7
    instructionType                shift and go to state 126
    repeatInst                     shift and go to state 17
    whileInst                      shift and go to state 9
    ifInst                         shift and go to state 13

state 118

    (11) id -> IDENTIFIER COMMA . id
    (10) id -> . IDENTIFIER
    (11) id -> . IDENTIFIER COMMA id

    IDENTIFIER      shift and go to state 84

    id                             shift and go to state 127

state 119

    (5) declarationBlock -> types id SEMICOLON .
    (6) declarationBlock -> types id SEMICOLON . declarationBlock
    (5) declarationBlock -> . types id SEMICOLON
    (6) declarationBlock -> . types id SEMICOLON declarationBlock
    (7) types -> . INT
    (8) types -> . BOOL
    (9) types -> . SET

    IN              reduce using rule 5 (declarationBlock -> types id SEMICOLON .)
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    SET             shift and go to state 44

    types                          shift and go to state 47
    declarationBlock               shift and go to state 128

state 120

    (14) instruction -> USING declarationBlock IN instructionBlock .

    WHILE           reduce using rule 14 (instruction -> USING declarationBlock IN instructionBlock .)
